 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       59.86528     0.6701       59.86528     0.6701      0.000    
   2       60.40122     0.5072E-01   60.39822     0.5035E-01 0.6305    
   3       60.41155     0.3522E-01   60.40720     0.2882E-01 0.3378    
   4       60.36547     0.2979E-01   60.38698     0.2070E-01 0.5631    
   5       60.43421     0.2939E-01   60.40270     0.1692E-01 0.8544    
   6       60.38190     0.2728E-01   60.39691     0.1438E-01 0.7672    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       60.39335     0.2877E-02   60.39335     0.2877E-02  0.000    
   2       60.39824     0.2909E-02   60.39577     0.2045E-02  1.425    
   3       60.39543     0.2985E-02   60.39566     0.1687E-02 0.7171    
   4       60.40022     0.2971E-02   60.39677     0.1467E-02  1.072    
   5       60.39750     0.2907E-02   60.39692     0.1310E-02 0.8166    
   6       60.39671     0.2936E-02   60.39689     0.1196E-02 0.6541    
   7       60.39476     0.2917E-02   60.39658     0.1107E-02 0.6210    
   8       60.39532     0.2923E-02   60.39642     0.1035E-02 0.5556    
   9       60.39869     0.2974E-02   60.39667     0.9775E-03 0.5509    
  10       60.39670     0.2905E-02   60.39667     0.9265E-03 0.4897    
  11       60.39824     0.2880E-02   60.39682     0.8820E-03 0.4676    
  12       60.39611     0.2896E-02   60.39676     0.8437E-03 0.4301    
   
   
 Integral Regular:   60.396756101795575      +-   8.4370831155517834E-004
 with chisq    =  0.43009820684483857     
  
  
  
    xq         Integral Regular                 error
    100      0.603967561017956E+02      0.843708311555178E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       639.2831     0.3769E-01   639.2831     0.3769E-01  0.000    
   2       639.3153     0.3711E-02   639.3150     0.3693E-02 0.7206    
   3       639.3162     0.2117E-02   639.3159     0.1836E-02 0.4033    
   4       639.3153     0.2048E-02   639.3157     0.1367E-02 0.2844    
   5       639.3162     0.1994E-02   639.3158     0.1128E-02 0.2240    
   6       639.3165     0.2015E-02   639.3160     0.9841E-03 0.1946    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       639.3169     0.6578E-04   639.3169     0.6578E-04  0.000    
   2       639.3169     0.6530E-04   639.3169     0.4634E-04-0.2710E-01
   3       639.3168     0.6533E-04   639.3169     0.3780E-04 0.4278    
   4       639.3169     0.6543E-04   639.3169     0.3273E-04 0.3623    
   5       639.3169     0.6571E-04   639.3169     0.2930E-04 0.2713    
   6       639.3169     0.6536E-04   639.3169     0.2673E-04 0.2280    
   7       639.3169     0.6580E-04   639.3169     0.2477E-04 0.1898    
   8       639.3168     0.6530E-04   639.3169     0.2316E-04 0.3101    
   9       639.3170     0.6561E-04   639.3169     0.2184E-04 0.7476    
  10       639.3170     0.6522E-04   639.3169     0.2071E-04 0.7541    
  11       639.3170     0.6555E-04   639.3169     0.1975E-04 0.7166    
  12       639.3170     0.6508E-04   639.3169     0.1890E-04 0.7114    
   
   
 Integral Delta:   639.31692902578027      +-   1.8895301343122193E-005
 with chisq    =  0.71141178409699790     
  
  
  
    xq         Integral Delta                 error
    100      0.639316929025780E+03      0.188953013431222E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.375058403283438E+02      0.603967561017956E+02      0.639316929025780E+03      0.737219525455920E+03      0.862039776076084E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK12.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         1000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -789.9945      124.6      -789.9945      124.6      0.000    
   2      -1239.233      82.51      -1171.294      63.75      6.375    
   3      -1226.674      6.622      -1226.248      5.943      3.149    
   4      -1215.023     0.4787      -1215.083     0.4454      3.119    
   5      -1214.640     0.2258      -1214.721     0.1933      2.468    
   6      -1214.433     0.1692      -1214.550     0.1246      2.197    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -1214.562     0.1590E-01  -1214.562     0.1590E-01  0.000    
   2      -1214.549     0.1586E-01  -1214.555     0.1123E-01 0.3585    
   3      -1214.529     0.1589E-01  -1214.547     0.9172E-02  1.077    
   4      -1214.571     0.1588E-01  -1214.553     0.7943E-02  1.286    
   5      -1214.535     0.1589E-01  -1214.549     0.7105E-02  1.215    
   6      -1214.531     0.1589E-01  -1214.546     0.6486E-02  1.185    
   7      -1214.552     0.1587E-01  -1214.547     0.6004E-02  1.008    
   8      -1214.550     0.1588E-01  -1214.547     0.5616E-02 0.8682    
   9      -1214.541     0.1592E-01  -1214.547     0.5296E-02 0.7772    
  10      -1214.558     0.1586E-01  -1214.548     0.5023E-02 0.7445    
  11      -1214.538     0.1584E-01  -1214.547     0.4788E-02 0.7039    
  12      -1214.529     0.1591E-01  -1214.545     0.4585E-02 0.7521    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -1640.879      584.3      -1640.879      584.3      0.000    
   2      -1203.453      64.74      -1213.214      76.54     0.7126    
   3      -1212.507      6.125      -1212.513      6.877     0.3945    
   4      -1223.753     0.5017      -1223.679     0.5447      1.208    
   5      -1222.981     0.2263      -1223.100     0.2211      1.287    
   6      -1223.462     0.1876      -1223.298     0.1472      1.352    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -1223.370     0.1755E-01  -1223.370     0.1755E-01  0.000    
   2      -1223.419     0.1754E-01  -1223.395     0.1241E-01  3.910    
   3      -1223.374     0.1755E-01  -1223.388     0.1013E-01  2.451    
   4      -1223.346     0.1759E-01  -1223.378     0.8778E-02  3.024    
   5      -1223.397     0.1756E-01  -1223.381     0.7852E-02  2.513    
   6      -1223.382     0.1759E-01  -1223.381     0.7170E-02  2.010    
   7      -1223.390     0.1755E-01  -1223.383     0.6637E-02  1.705    
   8      -1223.400     0.1756E-01  -1223.385     0.6209E-02  1.590    
   9      -1223.376     0.1757E-01  -1223.384     0.5854E-02  1.423    
  10      -1223.386     0.1756E-01  -1223.384     0.5553E-02  1.266    
  11      -1223.352     0.1751E-01  -1223.381     0.5294E-02  1.434    
  12      -1223.376     0.1755E-01  -1223.381     0.5068E-02  1.311    
 ratio:  0.99277799787963639     
   
   
 Integral Plus:   8.8352579963520839      +-   6.3659873728958169E-314
 with chisq    =   1.3110357089629099     
  
  
  
    xq         Integral Plus                 error
    100      0.883525799635208E+01      0.965291926500488E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       6.945348     0.5226E-01   6.945348     0.5226E-01  0.000    
   2       6.957196     0.5170E-02   6.957081     0.5140E-02 0.5080E-01
   3       6.958263     0.3638E-02   6.957869     0.2969E-02 0.4300E-01
   4       6.955862     0.3234E-02   6.956951     0.2187E-02 0.9838E-01
   5       6.962937     0.3235E-02   6.958831     0.1811E-02 0.6620    
   6       6.956863     0.3033E-02   6.958314     0.1555E-02 0.5916    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       6.958120     0.3226E-03   6.958120     0.3226E-03  0.000    
   2       6.958658     0.3259E-03   6.958386     0.2292E-03  1.374    
   3       6.958366     0.3335E-03   6.958380     0.1889E-03 0.6884    
   4       6.958971     0.3327E-03   6.958524     0.1643E-03  1.256    
   5       6.958588     0.3253E-03   6.958537     0.1466E-03 0.9497    
   6       6.958494     0.3290E-03   6.958530     0.1339E-03 0.7626    
   7       6.958316     0.3266E-03   6.958499     0.1239E-03 0.6966    
   8       6.958432     0.3278E-03   6.958491     0.1159E-03 0.6023    
   9       6.958813     0.3330E-03   6.958526     0.1095E-03 0.6312    
  10       6.958462     0.3255E-03   6.958519     0.1038E-03 0.5649    
  11       6.958697     0.3223E-03   6.958536     0.9877E-04 0.5362    
  12       6.958418     0.3239E-03   6.958526     0.9448E-04 0.4983    
   
   
 Integral Regular:   6.9585257935322931      +-   9.4475863750484825E-005
 with chisq    =  0.49833661131120460     
  
  
  
    xq         Integral Regular                 error
    100      0.695852579353229E+01      0.944758637504848E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       73.65891     0.1462E-02   73.65891     0.1462E-02  0.000    
   2       73.65784     0.2981E-03   73.65788     0.2921E-03 0.5160    
   3       73.65794     0.2176E-03   73.65792     0.1745E-03 0.2704    
   4       73.65780     0.2127E-03   73.65787     0.1349E-03 0.2397    
   5       73.65794     0.2084E-03   73.65789     0.1133E-03 0.2010    
   6       73.65803     0.2106E-03   73.65792     0.9975E-04 0.2270    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       73.65801     0.6861E-05   73.65801     0.6861E-05  0.000    
   2       73.65800     0.6824E-05   73.65801     0.4839E-05 0.3496    
   3       73.65800     0.6835E-05   73.65801     0.3949E-05 0.4665    
   4       73.65801     0.6845E-05   73.65801     0.3421E-05 0.3109    
   5       73.65801     0.6865E-05   73.65801     0.3062E-05 0.2911    
   6       73.65801     0.6817E-05   73.65801     0.2793E-05 0.2798    
   7       73.65801     0.6876E-05   73.65801     0.2588E-05 0.2943    
   8       73.65800     0.6830E-05   73.65801     0.2420E-05 0.3994    
   9       73.65802     0.6855E-05   73.65801     0.2282E-05 0.5677    
  10       73.65801     0.6817E-05   73.65801     0.2164E-05 0.5180    
  11       73.65801     0.6855E-05   73.65801     0.2063E-05 0.4486    
  12       73.65802     0.6799E-05   73.65801     0.1975E-05 0.6786    
   
   
 Integral Delta:   73.658010099355565      +-   1.9745624235715040E-006
 with chisq    =  0.67860293014929285     
  
  
  
    xq         Integral Delta                 error
    100      0.736580100993556E+02      0.197456242357150E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.883525799635208E+01      0.695852579353229E+01      0.736580100993556E+02      0.894517938892399E+02      0.974936969117893E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK13.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:          500
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -36.65332      7.108      -36.65332      7.108      0.000    
   2      -52.12036      4.072      -49.96067      3.265      2.696    
   3      -48.31982     0.2338      -48.32711     0.2229      1.404    
   4      -48.09523     0.1945E-01  -48.09685     0.1880E-01  1.267    
   5      -48.08207     0.8617E-02  -48.08451     0.7687E-02  1.066    
   6      -48.06819     0.6944E-02  -48.07533     0.5106E-02  1.349    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -48.07093     0.6447E-03  -48.07093     0.6447E-03  0.000    
   2      -48.07053     0.6438E-03  -48.07073     0.4555E-03 0.1935    
   3      -48.06958     0.6448E-03  -48.07035     0.3721E-03  1.165    
   4      -48.07121     0.6444E-03  -48.07056     0.3222E-03  1.221    
   5      -48.06971     0.6447E-03  -48.07039     0.2882E-03  1.265    
   6      -48.06926     0.6450E-03  -48.07021     0.2631E-03  1.523    
   7      -48.07058     0.6429E-03  -48.07026     0.2435E-03  1.317    
   8      -48.07004     0.6438E-03  -48.07023     0.2278E-03  1.144    
   9      -48.06990     0.6463E-03  -48.07019     0.2148E-03  1.030    
  10      -48.07067     0.6433E-03  -48.07024     0.2038E-03 0.9696    
  11      -48.06995     0.6420E-03  -48.07022     0.1942E-03 0.8910    
  12      -48.06934     0.6442E-03  -48.07014     0.1860E-03 0.9644    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -70.14427      27.01      -70.14427      27.01      0.000    
   2      -48.43155      2.446      -48.79886      3.019     0.8603    
   3      -48.49599     0.2121      -48.49828     0.2467     0.4931    
   4      -48.84462     0.2091E-01  -48.84130     0.2334E-01  1.046    
   5      -48.81137     0.8601E-02  -48.81574     0.8734E-02  1.185    
   6      -48.82887     0.7323E-02  -48.82284     0.5832E-02  1.227    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -48.82359     0.6889E-03  -48.82359     0.6889E-03  0.000    
   2      -48.82533     0.6894E-03  -48.82446     0.4873E-03  3.183    
   3      -48.82332     0.6893E-03  -48.82408     0.3979E-03  2.503    
   4      -48.82245     0.6902E-03  -48.82367     0.3447E-03  3.066    
   5      -48.82458     0.6901E-03  -48.82385     0.3084E-03  2.642    
   6      -48.82376     0.6908E-03  -48.82384     0.2816E-03  2.116    
   7      -48.82380     0.6894E-03  -48.82383     0.2607E-03  1.764    
   8      -48.82478     0.6905E-03  -48.82395     0.2439E-03  1.745    
   9      -48.82339     0.6901E-03  -48.82389     0.2300E-03  1.600    
  10      -48.82416     0.6899E-03  -48.82392     0.2182E-03  1.438    
  11      -48.82255     0.6880E-03  -48.82379     0.2080E-03  1.654    
  12      -48.82374     0.6890E-03  -48.82379     0.1991E-03  1.504    
 ratio:  0.98456400478477679     
   
   
 Integral Plus:  0.75364373874502633      +-   6.3659873728958169E-314
 with chisq    =   1.5044145607726123     
  
  
  
    xq         Integral Plus                 error
    100      0.753643738745026E+00      0.385032760182575E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      0.2791531     0.1633E-02  0.2791531     0.1633E-02  0.000    
   2      0.2770605     0.2141E-03  0.2770964     0.2131E-03  1.627    
   3      0.2770582     0.1488E-03  0.2770708     0.1221E-03 0.8261    
   4      0.2770937     0.1288E-03  0.2770816     0.8869E-04 0.5569    
   5      0.2773894     0.1301E-03  0.2771792     0.7328E-04  1.373    
   6      0.2770740     0.1216E-03  0.2771512     0.6277E-04  1.208    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      0.2771479     0.1298E-04  0.2771479     0.1298E-04  0.000    
   2      0.2771679     0.1309E-04  0.2771578     0.9217E-05  1.169    
   3      0.2771604     0.1342E-04  0.2771587     0.7597E-05 0.5977    
   4      0.2771838     0.1339E-04  0.2771648     0.6607E-05  1.291    
   5      0.2771677     0.1309E-04  0.2771654     0.5899E-05 0.9781    
   6      0.2771646     0.1324E-04  0.2771652     0.5389E-05 0.7831    
   7      0.2771577     0.1316E-04  0.2771642     0.4987E-05 0.6999    
   8      0.2771648     0.1321E-04  0.2771642     0.4665E-05 0.6002    
   9      0.2771784     0.1340E-04  0.2771658     0.4406E-05 0.6504    
  10      0.2771619     0.1310E-04  0.2771654     0.4176E-05 0.5868    
  11      0.2771701     0.1296E-04  0.2771658     0.3975E-05 0.5404    
  12      0.2771614     0.1301E-04  0.2771654     0.3801E-05 0.5007    
   
   
 Integral Regular:  0.27716544725388553      +-   3.8013729878694032E-006
 with chisq    =  0.50071675885906053     
  
  
  
    xq         Integral Regular                 error
    100      0.277165447253886E+00      0.380137298786940E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       2.933843     0.2542E-04   2.933843     0.2542E-04  0.000    
   2       2.933874     0.9439E-05   2.933871     0.8848E-05  1.311    
   3       2.933869     0.8349E-05   2.933870     0.6073E-05 0.6643    
   4       2.933870     0.8222E-05   2.933870     0.4885E-05 0.4429    
   5       2.933877     0.8069E-05   2.933872     0.4179E-05 0.4933    
   6       2.933883     0.8147E-05   2.933874     0.3718E-05 0.7156    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       2.933877     0.2661E-06   2.933877     0.2661E-06  0.000    
   2       2.933877     0.2645E-06   2.933877     0.1876E-06 0.3028    
   3       2.933877     0.2652E-06   2.933877     0.1532E-06 0.6816    
   4       2.933877     0.2662E-06   2.933877     0.1328E-06 0.6384    
   5       2.933877     0.2662E-06   2.933877     0.1188E-06 0.4406    
   6       2.933877     0.2647E-06   2.933877     0.1084E-06 0.4537    
   7       2.933877     0.2662E-06   2.933877     0.1004E-06 0.7346    
   8       2.933877     0.2649E-06   2.933877     0.9386E-07 0.6049    
   9       2.933877     0.2656E-06   2.933877     0.8850E-07 0.6804    
  10       2.933877     0.2642E-06   2.933877     0.8392E-07 0.5886    
  11       2.933877     0.2659E-06   2.933877     0.8003E-07 0.5548    
  12       2.933877     0.2630E-06   2.933877     0.7656E-07 0.6612    
   
   
 Integral Delta:   2.9338770224038391      +-   7.6560560784910001E-008
 with chisq    =  0.66120869698678875     
  
  
  
    xq         Integral Delta                 error
    100      0.293387702240384E+01      0.765605607849100E-07
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.753643738745026E+00      0.277165447253886E+00      0.293387702240384E+01      0.396468620840275E+01      0.388910693731229E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
