NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         5000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -79231.79     0.1113E+05  -79231.79     0.1113E+05  0.000    
   2      -83901.37      1093.      -83861.51      1059.     0.1646    
   3      -83320.84      36.40      -83321.45      35.88     0.2095    
   4      -83320.93      3.792      -83320.93      3.733     0.1388    
   5      -83326.58      1.413      -83325.89      1.312     0.6038    
   6      -83322.53      1.151      -83323.98     0.8625      1.223    
   7      -83324.41      1.137      -83324.14     0.6861      1.032    
   8      -83324.48      1.137      -83324.23     0.5869     0.8930    
   9      -83324.26      1.129      -83324.24     0.5205     0.7805    
  10      -83324.73      1.136      -83324.32     0.4730     0.7109    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -83325.20     0.1113      -83325.20     0.1113      0.000    
   2      -83325.09     0.1112      -83325.15     0.7863E-01 0.5651    
   3      -83325.16     0.1112      -83325.15     0.6420E-01 0.2927    
   4      -83325.22     0.1112      -83325.17     0.5560E-01 0.2851    
   5      -83325.22     0.1112      -83325.18     0.4973E-01 0.2493    
   6      -83325.17     0.1112      -83325.18     0.4539E-01 0.2006    
   7      -83325.27     0.1111      -83325.19     0.4202E-01 0.2707    
   8      -83325.22     0.1112      -83325.19     0.3931E-01 0.2445    
   9      -83325.02     0.1112      -83325.18     0.3706E-01 0.4734    
  10      -83325.47     0.1113      -83325.20     0.3516E-01  1.124    
  11      -83325.07     0.1111      -83325.19     0.3352E-01  1.149    
  12      -83325.14     0.1112      -83325.19     0.3210E-01  1.060    
  13      -83325.10     0.1112      -83325.18     0.3084E-01  1.016    
  14      -83325.08     0.1112      -83325.17     0.2972E-01  1.003    
  15      -83325.24     0.1112      -83325.18     0.2871E-01 0.9527    
  16      -83325.17     0.1111      -83325.18     0.2780E-01 0.8895    
  17      -83325.21     0.1111      -83325.18     0.2697E-01 0.8394    
  18      -83325.16     0.1112      -83325.18     0.2621E-01 0.7919    
  19      -83325.28     0.1112      -83325.18     0.2551E-01 0.7877    
  20      -83325.19     0.1112      -83325.18     0.2486E-01 0.7464    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -75954.49     0.1264E+05  -75954.49     0.1264E+05  0.000    
   2      -83203.47      1144.      -83154.34      1092.     0.2968    
   3      -83501.58      39.94      -83501.16      38.70     0.1926    
   4      -83434.90      3.445      -83435.39      3.357      1.082    
   5      -83431.77      1.563      -83432.39      1.397      1.042    
   6      -83433.01      1.292      -83432.73     0.9423     0.8495    
   7      -83433.12      1.270      -83432.87     0.7544     0.7154    
   8      -83433.02      1.261      -83432.91     0.6463     0.6128    
   9      -83432.64      1.260      -83432.85     0.5745     0.5397    
  10      -83429.93      1.267      -83432.35     0.5229     0.9774    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -83431.08     0.1249      -83431.08     0.1249      0.000    
   2      -83431.39     0.1250      -83431.24     0.8835E-01  3.085    
   3      -83431.23     0.1252      -83431.23     0.7218E-01  1.544    
   4      -83431.08     0.1251      -83431.20     0.6252E-01  1.386    
   5      -83431.23     0.1249      -83431.20     0.5590E-01  1.058    
   6      -83431.24     0.1251      -83431.21     0.5104E-01 0.8616    
   7      -83431.13     0.1250      -83431.20     0.4725E-01 0.7746    
   8      -83431.00     0.1251      -83431.17     0.4420E-01 0.9627    
   9      -83431.32     0.1249      -83431.19     0.4167E-01 0.9946    
  10      -83431.13     0.1249      -83431.18     0.3953E-01 0.9039    
  11      -83431.35     0.1247      -83431.20     0.3768E-01 0.9774    
  12      -83431.20     0.1250      -83431.20     0.3608E-01 0.8887    
  13      -83431.38     0.1250      -83431.21     0.3466E-01 0.9671    
  14      -83431.47     0.1248      -83431.23     0.3340E-01  1.203    
  15      -83431.37     0.1251      -83431.24     0.3227E-01  1.194    
  16      -83431.33     0.1248      -83431.25     0.3124E-01  1.149    
  17      -83431.27     0.1249      -83431.25     0.3031E-01  1.079    
  18      -83431.35     0.1251      -83431.25     0.2946E-01  1.052    
  19      -83431.19     0.1249      -83431.25     0.2867E-01  1.009    
  20      -83431.13     0.1251      -83431.24     0.2795E-01  1.001    
   
   
 Integral Plus:   106.06032488039637      +-   2.1219957909652723E-314
 with chisq    =   1.0012629488037768     
  
  
  
    xq         Integral Plus                 error
    100      0.106060324880396E+03      0.528065033879433E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       421.6023      2.511       421.6023      2.511      0.000    
   2       418.3058     0.5543E-01   418.3075     0.5564E-01  1.736    
   3       418.3714     0.2832E-01   418.3582     0.2529E-01  1.396    
   4       418.3895     0.2173E-01   418.3762     0.1649E-01  1.225    
   5       418.3315     0.2064E-01   418.3588     0.1289E-01  1.634    
   6       418.3553     0.2036E-01   418.3578     0.1089E-01  1.312    
   7       418.3690     0.2047E-01   418.3603     0.9617E-02  1.133    
   8       418.3596     0.2054E-01   418.3601     0.8710E-02 0.9713    
   9       418.3695     0.2065E-01   418.3616     0.8026E-02 0.8719    
  10       418.3368     0.2055E-01   418.3583     0.7476E-02 0.9152    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       418.3486     0.2057E-02   418.3486     0.2057E-02  0.000    
   2       418.3501     0.2060E-02   418.3494     0.1456E-02 0.2745    
   3       418.3475     0.2051E-02   418.3487     0.1187E-02 0.4012    
   4       418.3526     0.2074E-02   418.3497     0.1030E-02  1.148    
   5       418.3503     0.2055E-02   418.3498     0.9211E-03 0.8791    
   6       418.3515     0.2060E-02   418.3501     0.8409E-03 0.8142    
   7       418.3520     0.2069E-02   418.3504     0.7790E-03 0.7998    
   8       418.3486     0.2076E-02   418.3502     0.7294E-03 0.7777    
   9       418.3507     0.2057E-02   418.3502     0.6874E-03 0.6891    
  10       418.3534     0.2097E-02   418.3505     0.6532E-03 0.8374    
  11       418.3486     0.2074E-02   418.3504     0.6230E-03 0.8318    
  12       418.3494     0.2068E-02   418.3503     0.5966E-03 0.7734    
  13       418.3482     0.2044E-02   418.3501     0.5727E-03 0.7871    
  14       418.3481     0.2055E-02   418.3500     0.5517E-03 0.7955    
  15       418.3514     0.2074E-02   418.3501     0.5331E-03 0.7708    
  16       418.3490     0.2073E-02   418.3500     0.5163E-03 0.7354    
  17       418.3485     0.2067E-02   418.3499     0.5009E-03 0.7213    
  18       418.3499     0.2083E-02   418.3499     0.4871E-03 0.6789    
  19       418.3492     0.2058E-02   418.3499     0.4740E-03 0.6475    
  20       418.3537     0.2060E-02   418.3501     0.4619E-03 0.7873    
   
   
 Integral Regular:   418.35006263736017      +-   4.6190592272400861E-004
 with chisq    =  0.78725235332710863     
  
  
  
    xq         Integral Regular                 error
    100      0.418350062637360E+03      0.461905922724009E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       927.4328     0.1027E-01   927.4328     0.1027E-01  0.000    
   2       927.4402     0.2825E-03   927.4402     0.2824E-03 0.5152    
   3       927.4402     0.1233E-03   927.4402     0.1130E-03 0.2643    
   4       927.4399     0.1145E-03   927.4401     0.8042E-04  1.374    
   5       927.4402     0.1131E-03   927.4401     0.6554E-04  1.159    
   6       927.4402     0.1129E-03   927.4401     0.5669E-04  1.159    
   7       927.4401     0.1128E-03   927.4401     0.5065E-04 0.9756    
   8       927.4400     0.1134E-03   927.4401     0.4625E-04 0.9098    
   9       927.4401     0.1127E-03   927.4401     0.4278E-04 0.7871    
  10       927.4402     0.1139E-03   927.4401     0.4005E-04 0.7419    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       927.4401     0.3638E-05   927.4401     0.3638E-05  0.000    
   2       927.4401     0.3635E-05   927.4401     0.2571E-05 -35.22    
   3       927.4401     0.3640E-05   927.4401     0.2100E-05  0.000    
   4       927.4401     0.3636E-05   927.4401     0.1818E-05 -11.73    
   5       927.4401     0.3642E-05   927.4401     0.1627E-05  0.000    
   6       927.4401     0.3636E-05   927.4401     0.1485E-05  0.000    
   7       927.4401     0.3636E-05   927.4401     0.1375E-05  0.000    
   8       927.4401     0.3632E-05   927.4401     0.1286E-05 -20.12    
   9       927.4401     0.3641E-05   927.4401     0.1212E-05 -9.899    
  10       927.4401     0.3641E-05   927.4401     0.1150E-05 -19.55    
  11       927.4401     0.3636E-05   927.4401     0.1097E-05 -29.04    
  12       927.4401     0.3638E-05   927.4401     0.1050E-05 -19.20    
  13       927.4401     0.3636E-05   927.4401     0.1009E-05 -19.06    
  14       927.4401     0.3630E-05   927.4401     0.9720E-06  9.478    
  15       927.4401     0.3634E-05   927.4401     0.9390E-06 -18.86    
  16       927.4401     0.3628E-05   927.4401     0.9090E-06 -18.78    
  17       927.4401     0.3638E-05   927.4401     0.8819E-06 -28.06    
  18       927.4401     0.3636E-05   927.4401     0.8571E-06 -9.323    
  19       927.4401     0.3636E-05   927.4401     0.8342E-06 -27.88    
  20       927.4401     0.3632E-05   927.4401     0.8130E-06 -18.54    
   
   
 Integral Delta:   927.44012992067780      +-   8.1303296877456678E-007
 with chisq    =  -18.538313589732866     
  
  
  
    xq         Integral Delta                 error
    100      0.927440129920678E+03      0.813032968774567E-06
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.106060324880396E+03      0.418350062637360E+03      0.927440129920678E+03      0.145185051743843E+04      0.532692223436361E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK9.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         4000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -49837.20      6461.      -49837.20      6461.      0.000    
   2      -53702.36      673.3      -53666.55      646.5     0.3281    
   3      -53451.36      23.02      -53451.61      22.54     0.2148    
   4      -53456.01      2.431      -53455.96      2.380     0.1541    
   5      -53459.80     0.9039      -53459.33     0.8362     0.6805    
   6      -53457.10     0.7387      -53458.06     0.5509      1.342    
   7      -53458.44     0.7220      -53458.21     0.4369      1.144    
   8      -53458.57     0.7246      -53458.30     0.3737      1.005    
   9      -53458.42     0.7239      -53458.33     0.3318     0.8805    
  10      -53458.66     0.7300      -53458.39     0.3019     0.8013    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -53458.98     0.7079E-01  -53458.98     0.7079E-01  0.000    
   2      -53458.91     0.7074E-01  -53458.94     0.5004E-01 0.4844    
   3      -53458.96     0.7078E-01  -53458.95     0.4086E-01 0.2575    
   4      -53458.98     0.7074E-01  -53458.95     0.3538E-01 0.2363    
   5      -53458.98     0.7075E-01  -53458.96     0.3165E-01 0.1997    
   6      -53458.96     0.7074E-01  -53458.96     0.2889E-01 0.1605    
   7      -53459.01     0.7073E-01  -53458.97     0.2674E-01 0.2092    
   8      -53458.99     0.7076E-01  -53458.97     0.2502E-01 0.1938    
   9      -53458.86     0.7077E-01  -53458.96     0.2359E-01 0.4288    
  10      -53459.14     0.7081E-01  -53458.98     0.2238E-01  1.085    
  11      -53458.89     0.7073E-01  -53458.97     0.2133E-01  1.108    
  12      -53458.94     0.7076E-01  -53458.97     0.2043E-01  1.019    
  13      -53458.92     0.7079E-01  -53458.96     0.1963E-01 0.9703    
  14      -53458.89     0.7074E-01  -53458.96     0.1891E-01 0.9615    
  15      -53458.99     0.7075E-01  -53458.96     0.1827E-01 0.9111    
  16      -53458.96     0.7071E-01  -53458.96     0.1769E-01 0.8504    
  17      -53458.99     0.7070E-01  -53458.96     0.1716E-01 0.8077    
  18      -53458.95     0.7076E-01  -53458.96     0.1668E-01 0.7616    
  19      -53459.03     0.7079E-01  -53458.96     0.1623E-01 0.7627    
  20      -53458.97     0.7075E-01  -53458.96     0.1582E-01 0.7227    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -49484.93      8322.      -49484.93      8322.      0.000    
   2      -53264.72      709.2      -53241.17      682.4     0.1899    
   3      -53589.79      24.75      -53589.36      24.07     0.2190    
   4      -53550.05      2.184      -53550.35      2.133      1.015    
   5      -53548.53     0.9960      -53548.85     0.8914     0.9044    
   6      -53548.93     0.8268      -53548.89     0.6026     0.7204    
   7      -53549.25     0.8080      -53549.02     0.4817     0.6190    
   8      -53549.21     0.8035      -53549.07     0.4125     0.5350    
   9      -53549.05     0.8054      -53549.07     0.3668     0.4672    
  10      -53547.26     0.8098      -53548.75     0.3339     0.8807    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -53548.04     0.7973E-01  -53548.04     0.7973E-01  0.000    
   2      -53548.24     0.7978E-01  -53548.14     0.5640E-01  3.264    
   3      -53548.14     0.7989E-01  -53548.14     0.4607E-01  1.633    
   4      -53548.05     0.7983E-01  -53548.12     0.3990E-01  1.401    
   5      -53548.14     0.7971E-01  -53548.12     0.3568E-01  1.064    
   6      -53548.15     0.7987E-01  -53548.13     0.3258E-01 0.8729    
   7      -53548.08     0.7980E-01  -53548.12     0.3016E-01 0.7800    
   8      -53548.00     0.7983E-01  -53548.11     0.2821E-01 0.9561    
   9      -53548.20     0.7975E-01  -53548.12     0.2660E-01 0.9899    
  10      -53548.08     0.7974E-01  -53548.11     0.2523E-01 0.8990    
  11      -53548.21     0.7963E-01  -53548.12     0.2405E-01 0.9476    
  12      -53548.12     0.7981E-01  -53548.12     0.2303E-01 0.8622    
  13      -53548.23     0.7979E-01  -53548.13     0.2213E-01 0.9380    
  14      -53548.30     0.7966E-01  -53548.14     0.2132E-01  1.176    
  15      -53548.23     0.7985E-01  -53548.15     0.2060E-01  1.180    
  16      -53548.20     0.7968E-01  -53548.15     0.1994E-01  1.132    
  17      -53548.17     0.7974E-01  -53548.15     0.1935E-01  1.064    
  18      -53548.22     0.7986E-01  -53548.16     0.1880E-01  1.039    
  19      -53548.11     0.7974E-01  -53548.15     0.1830E-01 0.9990    
  20      -53548.07     0.7984E-01  -53548.15     0.1784E-01 0.9954    
   
   
 Integral Plus:   89.185270727030002      +-   2.1219957909652723E-314
 with chisq    =  0.99541283966790806     
  
  
  
    xq         Integral Plus                 error
    100      0.891852707270300E+02      0.336596081540904E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       267.7264      1.299       267.7264      1.299      0.000    
   2       266.1445     0.3218E-01   266.1455     0.3226E-01  1.491    
   3       266.1861     0.1772E-01   266.1767     0.1555E-01  1.357    
   4       266.2032     0.1362E-01   266.1917     0.1025E-01  1.455    
   5       266.1616     0.1282E-01   266.1800     0.8010E-02  1.930    
   6       266.1787     0.1271E-01   266.1796     0.6778E-02  1.546    
   7       266.1843     0.1282E-01   266.1806     0.5992E-02  1.306    
   8       266.1784     0.1282E-01   266.1802     0.5429E-02  1.123    
   9       266.1854     0.1294E-01   266.1810     0.5006E-02 0.9994    
  10       266.1671     0.1292E-01   266.1792     0.4668E-02 0.9995    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       266.1725     0.1285E-02   266.1725     0.1285E-02  0.000    
   2       266.1735     0.1286E-02   266.1730     0.9092E-03 0.2748    
   3       266.1720     0.1281E-02   266.1727     0.7415E-03 0.3630    
   4       266.1751     0.1296E-02   266.1733     0.6436E-03  1.106    
   5       266.1736     0.1284E-02   266.1733     0.5753E-03 0.8436    
   6       266.1743     0.1286E-02   266.1735     0.5252E-03 0.7731    
   7       266.1747     0.1292E-02   266.1737     0.4865E-03 0.7644    
   8       266.1725     0.1298E-02   266.1735     0.4555E-03 0.7500    
   9       266.1738     0.1285E-02   266.1735     0.4293E-03 0.6623    
  10       266.1755     0.1311E-02   266.1737     0.4080E-03 0.8081    
  11       266.1726     0.1295E-02   266.1736     0.3892E-03 0.8004    
  12       266.1732     0.1293E-02   266.1736     0.3726E-03 0.7356    
  13       266.1724     0.1277E-02   266.1735     0.3577E-03 0.7438    
  14       266.1723     0.1284E-02   266.1734     0.3446E-03 0.7478    
  15       266.1742     0.1296E-02   266.1735     0.3330E-03 0.7181    
  16       266.1728     0.1295E-02   266.1734     0.3225E-03 0.6855    
  17       266.1728     0.1291E-02   266.1734     0.3129E-03 0.6588    
  18       266.1732     0.1301E-02   266.1734     0.3042E-03 0.6213    
  19       266.1729     0.1286E-02   266.1734     0.2961E-03 0.5930    
  20       266.1758     0.1287E-02   266.1735     0.2885E-03 0.7482    
   
   
 Integral Regular:   266.17348056138957      +-   2.8854089592339705E-004
 with chisq    =  0.74824753137152433     
  
  
  
    xq         Integral Regular                 error
    100      0.266173480561390E+03      0.288540895923397E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       595.2368     0.4188E-02   595.2368     0.4188E-02  0.000    
   2       595.2375     0.1527E-03   595.2375     0.1526E-03 0.2501E-01
   3       595.2375     0.7377E-04   595.2375     0.6641E-04 0.9897E-01
   4       595.2374     0.7029E-04   595.2375     0.4827E-04 0.6994    
   5       595.2375     0.6963E-04   595.2375     0.3967E-04 0.6564    
   6       595.2376     0.6976E-04   595.2375     0.3449E-04 0.7635    
   7       595.2375     0.6983E-04   595.2375     0.3092E-04 0.6393    
   8       595.2374     0.7059E-04   595.2375     0.2832E-04 0.6323    
   9       595.2375     0.7023E-04   595.2375     0.2627E-04 0.5695    
  10       595.2375     0.7114E-04   595.2375     0.2464E-04 0.5645    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       595.2375     0.2281E-05   595.2375     0.2281E-05  0.000    
   2       595.2375     0.2278E-05   595.2375     0.1612E-05 -22.41    
   3       595.2375     0.2283E-05   595.2375     0.1317E-05  0.000    
   4       595.2375     0.2279E-05   595.2375     0.1140E-05  14.93    
   5       595.2375     0.2283E-05   595.2375     0.1020E-05 -13.99    
   6       595.2375     0.2280E-05   595.2375     0.9311E-06  26.86    
   7       595.2375     0.2279E-05   595.2375     0.8619E-06  39.18    
   8       595.2375     0.2277E-05   595.2375     0.8061E-06  38.39    
   9       595.2375     0.2284E-05   595.2375     0.7601E-06  25.18    
  10       595.2375     0.2284E-05   595.2375     0.7212E-06  37.30    
  11       595.2375     0.2279E-05   595.2375     0.6876E-06  12.31    
  12       595.2375     0.2281E-05   595.2375     0.6584E-06  24.42    
  13       595.2375     0.2281E-05   595.2375     0.6325E-06  12.12    
  14       595.2375     0.2275E-05   595.2375     0.6094E-06  24.11    
  15       595.2375     0.2279E-05   595.2375     0.5887E-06  23.99    
  16       595.2375     0.2274E-05   595.2375     0.5699E-06  35.84    
  17       595.2375     0.2282E-05   595.2375     0.5530E-06  47.59    
  18       595.2375     0.2280E-05   595.2375     0.5374E-06  47.43    
  19       595.2375     0.2279E-05   595.2375     0.5230E-06  35.46    
  20       595.2375     0.2277E-05   595.2375     0.5098E-06  58.95    
   
   
 Integral Delta:   595.23749408792469      +-   5.0976173336709462E-007
 with chisq    =   58.947051806714413     
  
  
  
    xq         Integral Delta                 error
    100      0.595237494087925E+03      0.509761733367095E-06
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.891852707270300E+02      0.266173480561390E+03      0.595237494087925E+03      0.950596245376344E+03      0.339486588117472E-01
