  12      -82202.03      1.144      -82200.51     0.3303     0.8565    
  13      -82202.04      1.143      -82200.63     0.3173     0.9232    
  14      -82202.25      1.146      -82200.74     0.3058     0.9953    
  15      -82201.86      1.142      -82200.82     0.2954     0.9878    
  16      -82199.95      1.146      -82200.76     0.2861     0.9578    
  17      -82202.15      1.146      -82200.85     0.2776     0.9835    
  18      -82200.11      1.144      -82200.80     0.2697     0.9484    
  19      -82199.63      1.145      -82200.74     0.2626     0.9514    
  20      -82200.56      1.143      -82200.73     0.2559     0.9026    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -196477.4     0.1501E+06  -196477.4     0.1501E+06  0.000    
   2      -89695.17      6046.      -90520.46     0.1025E+05 0.8316    
   3      -84777.96      448.4      -84813.37      706.3     0.7430    
   4      -83656.47      38.12      -83665.05      55.99      1.632    
   5      -83659.70      16.99      -83660.60      21.59      1.374    
   6      -83642.85      13.68      -83650.61      13.69      1.279    
   7      -83667.66      12.84      -83657.26      10.36      1.244    
   8      -83648.13      12.60      -83654.63      8.518      1.156    
   9      -83659.52      12.83      -83655.70      7.378      1.065    
  10      -83621.56      12.77      -83649.56      6.566      1.423    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -83652.01      1.300      -83652.01      1.300      0.000    
   2      -83649.88      1.295      -83650.94     0.9174      1.340    
   3      -83650.32      1.304      -83650.74     0.7502     0.7454    
   4      -83650.33      1.293      -83650.63     0.6489     0.5213    
   5      -83649.41      1.285      -83650.38     0.5793     0.5722    
   6      -83649.30      1.310      -83650.21     0.5298     0.5720    
   7      -83649.15      1.307      -83650.06     0.4910     0.5699    
   8      -83649.89      1.295      -83650.04     0.4591     0.4907    
   9      -83650.19      1.323      -83650.05     0.4337     0.4309    
  10      -83649.71      1.316      -83650.02     0.4119     0.3897    
  11      -83649.75      1.296      -83650.00     0.3926     0.3547    
  12      -83652.42      1.292      -83650.20     0.3756     0.6156    
  13      -83651.18      1.303      -83650.28     0.3609     0.6076    
  14      -83652.40      1.289      -83650.43     0.3475     0.7538    
  15      -83651.71      1.307      -83650.51     0.3359     0.7640    
  16      -83649.76      1.291      -83650.47     0.3250     0.7341    
  17      -83652.38      1.300      -83650.58     0.3153     0.8162    
  18      -83649.53      1.297      -83650.52     0.3064     0.8047    
  19      -83649.04      1.293      -83650.44     0.2982     0.8290    
  20      -83650.79      1.299      -83650.46     0.2906     0.7889    
   
   
 Integral Plus:   1449.7262725574110      +-   2.1219957909652723E-314
 with chisq    =  0.78891364907081818     
  
  
  
  ecm/amH     Integral Plus                 error
   5000      0.144972627255741E+04      0.546480625484486E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       695.5248      12.35       695.5248      12.35      0.000    
   2       706.5214      1.887       706.2782      1.852     0.7628    
   3       709.8855      1.112       708.9472     0.9483      1.771    
   4       708.6412     0.9468       708.7930     0.6689      1.194    
   5       708.9566     0.9293       708.8492     0.5425     0.8987    
   6       708.1493     0.8318       708.6394     0.4542     0.8178    
   7       709.2481     0.8799       708.7683     0.4035     0.7440    
   8       708.2790     0.8357       708.6755     0.3633     0.6772    
   9       708.0080     0.8801       708.5781     0.3358     0.6540    
  10       707.2256     0.8706       708.4028     0.3133     0.8148    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       708.7940     0.9327E-01   708.7940     0.9327E-01  0.000    
   2       708.9648     0.9977E-01   708.8737     0.6813E-01  1.564    
   3       708.7093     0.9565E-01   708.8184     0.5549E-01  1.761    
   4       708.7157     0.9417E-01   708.7919     0.4781E-01  1.468    
   5       708.7513     0.9587E-01   708.7838     0.4278E-01  1.137    
   6       708.6823     0.9499E-01   708.7667     0.3901E-01  1.100    
   7       708.8140     0.9535E-01   708.7735     0.3611E-01 0.9515    
   8       708.7144     0.9547E-01   708.7661     0.3377E-01 0.8635    
   9       708.8880     0.9435E-01   708.7800     0.3180E-01 0.9406    
  10       708.7996     0.9712E-01   708.7819     0.3022E-01 0.8402    
  11       708.5944     0.9479E-01   708.7646     0.2879E-01  1.111    
  12       708.9801     0.9463E-01   708.7828     0.2754E-01  1.442    
  13       708.7958     0.9689E-01   708.7838     0.2649E-01  1.323    
  14       708.8895     0.9374E-01   708.7916     0.2550E-01  1.312    
  15       708.9944     0.9502E-01   708.8053     0.2462E-01  1.522    
  16       708.9893     0.9380E-01   708.8171     0.2382E-01  1.660    
  17       708.8455     0.9633E-01   708.8188     0.2312E-01  1.562    
  18       708.9254     0.9382E-01   708.8249     0.2245E-01  1.541    
  19       708.7661     0.9547E-01   708.8218     0.2185E-01  1.476    
  20       708.7635     0.9412E-01   708.8188     0.2129E-01  1.417    
   
   
 Integral Regular:   708.81881154856410      +-   2.1286947677457681E-002
 with chisq    =   1.4172957801210648     
  
  
  
  ecm/amH     Integral Regular                 error
   5000      0.708818811548564E+03      0.212869476774577E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       250.7057     0.2480       250.7057     0.2480      0.000    
   2       250.5619     0.6398E-02   250.5620     0.6397E-02 0.3363    
   3       250.5570     0.2861E-02   250.5578     0.2612E-02 0.4193    
   4       250.5639     0.2696E-02   250.5608     0.1876E-02  1.141    
   5       250.5645     0.2658E-02   250.5620     0.1533E-02  1.178    
   6       250.5631     0.2650E-02   250.5623     0.1327E-02 0.9677    
   7       250.5666     0.2594E-02   250.5632     0.1181E-02  1.171    
   8       250.5645     0.2682E-02   250.5634     0.1081E-02  1.034    
   9       250.5641     0.2616E-02   250.5635     0.9991E-03 0.9118    
  10       250.5623     0.2647E-02   250.5633     0.9347E-03 0.8297    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       250.5644     0.8692E-04   250.5644     0.8692E-04  0.000    
   2       250.5643     0.8726E-04   250.5643     0.6158E-04 0.8136    
   3       250.5645     0.8691E-04   250.5644     0.5024E-04  1.376    
   4       250.5644     0.8741E-04   250.5644     0.4356E-04 0.9484    
   5       250.5645     0.8726E-04   250.5644     0.3897E-04 0.8969    
   6       250.5642     0.8734E-04   250.5644     0.3559E-04  1.210    
   7       250.5645     0.8750E-04   250.5644     0.3297E-04  1.198    
   8       250.5644     0.8739E-04   250.5644     0.3085E-04  1.028    
   9       250.5645     0.8688E-04   250.5644     0.2907E-04  1.328    
  10       250.5645     0.8780E-04   250.5644     0.2760E-04  1.342    
  11       250.5645     0.8726E-04   250.5644     0.2631E-04  1.340    
  12       250.5644     0.8706E-04   250.5644     0.2519E-04  1.222    
  13       250.5645     0.8764E-04   250.5644     0.2421E-04  1.251    
  14       250.5644     0.8787E-04   250.5644     0.2334E-04  1.152    
  15       250.5643     0.8822E-04   250.5644     0.2256E-04  1.170    
  16       250.5644     0.8692E-04   250.5644     0.2184E-04  1.091    
  17       250.5645     0.8675E-04   250.5644     0.2118E-04  1.154    
  18       250.5646     0.8746E-04   250.5644     0.2058E-04  1.343    
  19       250.5645     0.8774E-04   250.5644     0.2004E-04  1.331    
  20       250.5644     0.8694E-04   250.5644     0.1953E-04  1.264    
   
   
 Integral Delta:   250.56443807338130      +-   1.9526187384450596E-005
 with chisq    =   1.2635205075505413     
  
  
  
  ecm/amH     Integral Delta                 error
   5000      0.250564438073381E+03      0.195261873844506E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.144972627255741E+04      0.708818811548564E+03      0.250564438073381E+03      0.240910952217936E+04      0.567787099349328E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK9.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         4000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -89267.94     0.6161E+05  -89267.94     0.6161E+05  0.000    
   2      -56746.24      4200.      -57115.98      5505.     0.3923    
   3      -52220.45      255.1      -52241.93      332.0     0.7115    
   4      -51680.59      22.84      -51685.16      28.34      1.588    
   5      -51651.48      9.481      -51656.47      10.51      1.607    
   6      -51640.50      7.500      -51647.26      6.665      1.635    
   7      -51659.99      7.156      -51652.20      5.113      1.662    
   8      -51648.23      7.248      -51651.11      4.290      1.493    
   9      -51653.11      7.330      -51651.53      3.763      1.345    
  10      -51631.90      7.390      -51648.16      3.390      1.751    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -51648.38     0.7075      -51648.38     0.7075      0.000    
   2      -51647.02     0.7081      -51647.70     0.5005      1.854    
   3      -51647.41     0.7092      -51647.60     0.4089     0.9837    
   4      -51647.33     0.7079      -51647.54     0.3541     0.6924    
   5      -51646.90     0.7082      -51647.41     0.3167     0.6793    
   6      -51646.66     0.7089      -51647.29     0.2892     0.7276    
   7      -51647.24     0.7081      -51647.28     0.2677     0.6070    
   8      -51647.19     0.7088      -51647.27     0.2504     0.5222    
   9      -51648.38     0.7087      -51647.39     0.2361     0.7323    
  10      -51647.38     0.7083      -51647.39     0.2240     0.6510    
  11      -51647.26     0.7065      -51647.38     0.2135     0.5887    
  12      -51648.53     0.7080      -51647.47     0.2044     0.7558    
  13      -51648.34     0.7079      -51647.54     0.1964     0.8074    
  14      -51648.43     0.7100      -51647.60     0.1893     0.8577    
  15      -51648.45     0.7069      -51647.66     0.1829     0.8916    
  16      -51647.20     0.7094      -51647.63     0.1771     0.8584    
  17      -51648.55     0.7101      -51647.69     0.1718     0.9028    
  18      -51647.09     0.7084      -51647.65     0.1670     0.8887    
  19      -51646.98     0.7085      -51647.62     0.1625     0.8871    
  20      -51647.51     0.7073      -51647.61     0.1584     0.8417    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -90204.50     0.6162E+05  -90204.50     0.6162E+05  0.000    
   2      -57909.76      4368.      -58298.76      5683.     0.3843    
   3      -53231.21      273.7      -53254.94      354.5     0.7073    
   4      -52601.09      25.36      -52606.81      31.38      1.783    
   5      -52597.55      10.79      -52598.98      11.89      1.459    
   6      -52587.66      8.577      -52592.50      7.576      1.338    
   7      -52605.24      8.051      -52597.52      5.785      1.352    
   8      -52590.91      7.912      -52595.61      4.803      1.250    
   9      -52597.13      8.037      -52595.94      4.193      1.123    
  10      -52573.56      7.986      -52591.88      3.756      1.605    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -52592.88     0.8147      -52592.88     0.8147      0.000    
   2      -52591.57     0.8122      -52592.22     0.5752      1.311    
   3      -52591.89     0.8174      -52592.11     0.4704     0.7102    
   4      -52591.94     0.8106      -52592.07     0.4069     0.4854    
   5      -52591.33     0.8059      -52591.92     0.3632     0.5338    
   6      -52591.13     0.8233      -52591.79     0.3323     0.5819    
   7      -52591.10     0.8206      -52591.69     0.3080     0.5848    
   8      -52591.66     0.8119      -52591.69     0.2880     0.5014    
   9      -52591.76     0.8294      -52591.70     0.2720     0.4396    
  10      -52591.49     0.8249      -52591.68     0.2584     0.3969    
  11      -52591.55     0.8119      -52591.67     0.2462     0.3593    
  12      -52593.18     0.8102      -52591.79     0.2356     0.6194    
  13      -52592.43     0.8167      -52591.84     0.2263     0.6146    
  14      -52593.09     0.8086      -52591.93     0.2180     0.7370    
  15      -52592.75     0.8200      -52591.99     0.2106     0.7506    
  16      -52591.58     0.8089      -52591.96     0.2038     0.7166    
  17      -52593.21     0.8150      -52592.03     0.1978     0.8091    
  18      -52591.37     0.8134      -52592.00     0.1922     0.7987    
  19      -52591.13     0.8108      -52591.95     0.1870     0.8145    
  20      -52592.22     0.8149      -52591.96     0.1822     0.7770    
   
   
 Integral Plus:   944.35266901702562      +-   2.1219957909652723E-314
 with chisq    =  0.77700949661404584     
  
  
  
  ecm/amH     Integral Plus                 error
   4000      0.944352669017026E+03      0.340629915207045E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       419.7446      11.92       419.7446      11.92      0.000    
   2       423.8958     0.8723       423.8742     0.8658     0.1194    
   3       424.8931     0.5732       424.5857     0.4767     0.5407    
   4       424.9723     0.5089       424.7674     0.3475     0.4623    
   5       425.2890     0.5131       424.9324     0.2876     0.5240    
   6       424.3794     0.4662       424.7796     0.2447     0.6232    
   7       425.4279     0.5088       424.9022     0.2205     0.7396    
   8       424.6617     0.4826       424.8605     0.2005     0.6632    
   9       424.7697     0.5126       424.8485     0.1868     0.5835    
  10       424.2229     0.5050       424.7732     0.1752     0.6686    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       425.1248     0.5407E-01   425.1248     0.5407E-01  0.000    
   2       425.2199     0.5821E-01   425.1689     0.3962E-01  1.433    
   3       425.0554     0.5540E-01   425.1305     0.3223E-01  2.103    
   4       425.0556     0.5459E-01   425.1111     0.2775E-01  1.867    
   5       425.1012     0.5569E-01   425.1092     0.2484E-01  1.407    
   6       425.0752     0.5546E-01   425.1035     0.2267E-01  1.188    
   7       425.1342     0.5536E-01   425.1079     0.2098E-01  1.034    
   8       425.0761     0.5574E-01   425.1040     0.1963E-01 0.9271    
   9       425.1534     0.5470E-01   425.1096     0.1848E-01 0.9017    
  10       425.1258     0.5671E-01   425.1112     0.1757E-01 0.8097    
  11       424.9944     0.5506E-01   425.1004     0.1674E-01  1.137    
  12       425.2238     0.5479E-01   425.1109     0.1601E-01  1.455    
  13       425.1012     0.5633E-01   425.1102     0.1540E-01  1.337    
  14       425.1382     0.5429E-01   425.1123     0.1481E-01  1.253    
  15       425.2179     0.5534E-01   425.1193     0.1431E-01  1.406    
  16       425.2267     0.5441E-01   425.1263     0.1384E-01  1.555    
  17       425.1523     0.5592E-01   425.1278     0.1343E-01  1.471    
  18       425.1790     0.5447E-01   425.1307     0.1304E-01  1.433    
  19       425.0635     0.5550E-01   425.1272     0.1270E-01  1.431    
  20       425.0928     0.5443E-01   425.1254     0.1237E-01  1.376    
   
   
 Integral Regular:   425.12543806675961      +-   1.2365634909937473E-002
 with chisq    =   1.3756924018570924     
  
  
  
  ecm/amH     Integral Regular                 error
   4000      0.425125438066760E+03      0.123656349099375E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       157.5879     0.1001       157.5879     0.1001      0.000    
   2       157.5300     0.3583E-02   157.5301     0.3581E-02 0.3339    
   3       157.5274     0.1695E-02   157.5279     0.1532E-02 0.3980    
   4       157.5325     0.1613E-02   157.5300     0.1111E-02  1.680    
   5       157.5324     0.1594E-02   157.5308     0.9115E-03  1.616    
   6       157.5316     0.1591E-02   157.5310     0.7909E-03  1.329    
   7       157.5335     0.1564E-02   157.5315     0.7058E-03  1.447    
   8       157.5327     0.1612E-02   157.5317     0.6465E-03  1.309    
   9       157.5320     0.1572E-02   157.5317     0.5979E-03  1.150    
  10       157.5319     0.1590E-02   157.5318     0.5597E-03  1.023    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       157.5325     0.5213E-04   157.5325     0.5213E-04  0.000    
   2       157.5324     0.5243E-04   157.5325     0.3697E-04 0.9823    
   3       157.5325     0.5215E-04   157.5325     0.3016E-04  1.378    
   4       157.5325     0.5243E-04   157.5325     0.2614E-04 0.9617    
   5       157.5325     0.5236E-04   157.5325     0.2339E-04 0.7814    
   6       157.5324     0.5245E-04   157.5325     0.2136E-04  1.164    
   7       157.5325     0.5250E-04   157.5325     0.1979E-04  1.118    
   8       157.5325     0.5242E-04   157.5325     0.1851E-04 0.9646    
   9       157.5326     0.5214E-04   157.5325     0.1744E-04  1.261    
  10       157.5326     0.5273E-04   157.5325     0.1656E-04  1.328    
  11       157.5326     0.5237E-04   157.5325     0.1579E-04  1.255    
  12       157.5325     0.5225E-04   157.5325     0.1512E-04  1.151    
  13       157.5326     0.5262E-04   157.5325     0.1453E-04  1.207    
  14       157.5325     0.5270E-04   157.5325     0.1401E-04  1.117    
  15       157.5325     0.5294E-04   157.5325     0.1354E-04  1.100    
  16       157.5325     0.5213E-04   157.5325     0.1311E-04  1.038    
  17       157.5326     0.5200E-04   157.5325     0.1271E-04  1.095    
  18       157.5326     0.5256E-04   157.5325     0.1235E-04  1.246    
  19       157.5326     0.5261E-04   157.5325     0.1202E-04  1.258    
  20       157.5325     0.5212E-04   157.5325     0.1172E-04  1.192    
   
   
 Integral Delta:   157.53253006244520      +-   1.1717178287409431E-005
 with chisq    =   1.1924127255946904     
  
  
  
  ecm/amH     Integral Delta                 error
   4000      0.157532530062445E+03      0.117171782874094E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.944352669017026E+03      0.425125438066760E+03      0.157532530062445E+03      0.152701063714623E+04      0.353007267295269E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK10.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         3000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -26252.67     0.1111E+05  -26252.67     0.1111E+05  0.000    
   2      -29772.83      2518.      -29637.65      2328.     0.8446E-01
   3      -27296.10      126.7      -27303.41      128.9     0.5567    
   4      -27014.23      11.77      -27016.76      11.98      2.065    
   5      -27006.26      4.792      -27007.77      4.515      1.728    
   6      -27000.40      3.890      -27003.60      2.969      1.694    
   7      -27008.99      3.729      -27005.66      2.331      1.627    
   8      -27003.64      3.777      -27005.11      1.987      1.428    
   9      -27005.89      3.806      -27005.27      1.764      1.257    
  10      -26994.76      3.824      -27003.46      1.603      1.802    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -27003.45     0.3674      -27003.45     0.3674      0.000    
   2      -27002.75     0.3677      -27003.10     0.2599      1.820    
   3      -27002.98     0.3684      -27003.06     0.2124     0.9475    
   4      -27002.99     0.3677      -27003.05     0.1839     0.6402    
   5      -27002.76     0.3678      -27002.99     0.1645     0.5972    
   6      -27002.57     0.3681      -27002.92     0.1502     0.6970    
   7      -27002.87     0.3677      -27002.91     0.1390     0.5833    
   8      -27002.90     0.3681      -27002.91     0.1301     0.5000    
   9      -27003.50     0.3680      -27002.98     0.1226     0.7221    
  10      -27002.97     0.3678      -27002.98     0.1163     0.6419    
  11      -27002.90     0.3669      -27002.97     0.1109     0.5816    
  12      -27003.53     0.3677      -27003.02     0.1062     0.7233    
  13      -27003.50     0.3678      -27003.05     0.1020     0.7974    
  14      -27003.51     0.3688      -27003.09     0.9831E-01 0.8470    
  15      -27003.54     0.3672      -27003.12     0.9497E-01 0.8878    
  16      -27002.89     0.3685      -27003.10     0.9196E-01 0.8517    
  17      -27003.52     0.3687      -27003.13     0.8923E-01 0.8731    
  18      -27002.84     0.3679      -27003.11     0.8672E-01 0.8553    
  19      -27002.77     0.3681      -27003.09     0.8441E-01 0.8523    
