                              MDS= -1   ND=  44
   1      -28308.16      1919.      -28308.16      1919.      0.000    
   2      -26820.84      13.31      -26820.92      13.68     0.6330    
   3      -26826.49      2.270      -26826.33      2.279     0.4042    
   4      -26827.74      1.572      -26827.28      1.304     0.3586    
   5      -26823.56      1.492      -26825.69     0.9852      1.140    
   6      -26823.55      1.491      -26825.05     0.8232      1.201    
   7      -26826.25      1.470      -26825.33     0.7189      1.087    
   8      -26827.00      1.474      -26825.65     0.6465      1.080    
   9      -26826.00      1.478      -26825.71     0.5925     0.9523    
  10      -26823.53      1.490      -26825.41     0.5507      1.050    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -26824.35     0.1440      -26824.35     0.1440      0.000    
   2      -26824.39     0.1441      -26824.37     0.1018     0.3956E-01
   3      -26824.45     0.1441      -26824.40     0.8316E-01 0.1261    
   4      -26824.71     0.1441      -26824.48     0.7203E-01  1.243    
   5      -26824.50     0.1436      -26824.48     0.6438E-01 0.9385    
   6      -26824.63     0.1438      -26824.51     0.5876E-01 0.9269    
   7      -26824.68     0.1438      -26824.53     0.5439E-01 0.9815    
   8      -26824.71     0.1439      -26824.55     0.5088E-01  1.037    
   9      -26824.49     0.1438      -26824.55     0.4796E-01 0.9277    
  10      -26824.67     0.1439      -26824.56     0.4550E-01 0.9041    
  11      -26824.49     0.1440      -26824.55     0.4339E-01 0.8371    
  12      -26824.68     0.1438      -26824.56     0.4154E-01 0.8249    
  13      -26824.49     0.1438      -26824.56     0.3991E-01 0.7756    
  14      -26824.47     0.1437      -26824.55     0.3845E-01 0.7449    
  15      -26824.59     0.1438      -26824.55     0.3715E-01 0.6957    
  16      -26824.55     0.1440      -26824.55     0.3597E-01 0.6494    
  17      -26824.67     0.1437      -26824.56     0.3489E-01 0.6463    
  18      -26824.43     0.1438      -26824.55     0.3391E-01 0.6539    
  19      -26824.58     0.1439      -26824.55     0.3301E-01 0.6198    
  20      -26824.79     0.1438      -26824.57     0.3217E-01 0.7222    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -27605.45      1918.      -27605.45      1918.      0.000    
   2      -26121.81      12.90      -26121.88      13.27     0.6313    
   3      -26127.10      2.174      -26126.96      2.185     0.3983    
   4      -26127.90      1.497      -26127.59      1.245     0.3101    
   5      -26123.65      1.426      -26125.92     0.9412      1.307    
   6      -26124.06      1.419      -26125.36     0.7856      1.284    
   7      -26126.42      1.408      -26125.61     0.6867      1.144    
   8      -26126.93      1.416      -26125.85     0.6182      1.082    
   9      -26126.32      1.418      -26125.93     0.5669     0.9598    
  10      -26123.65      1.429      -26125.62     0.5270      1.095    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -26124.74     0.1378      -26124.74     0.1378      0.000    
   2      -26124.75     0.1377      -26124.75     0.9742E-01 0.5024E-03
   3      -26124.79     0.1378      -26124.76     0.7954E-01 0.3749E-01
   4      -26125.02     0.1378      -26124.83     0.6889E-01 0.9180    
   5      -26124.88     0.1373      -26124.84     0.6158E-01 0.7152    
   6      -26124.98     0.1376      -26124.86     0.5621E-01 0.7594    
   7      -26125.05     0.1375      -26124.89     0.5203E-01 0.9070    
   8      -26125.05     0.1377      -26124.91     0.4867E-01 0.9529    
   9      -26124.85     0.1375      -26124.90     0.4588E-01 0.8536    
  10      -26125.05     0.1377      -26124.92     0.4353E-01 0.8710    
  11      -26124.86     0.1378      -26124.91     0.4151E-01 0.7979    
  12      -26124.99     0.1376      -26124.92     0.3974E-01 0.7483    
  13      -26124.86     0.1375      -26124.91     0.3818E-01 0.7022    
  14      -26124.86     0.1375      -26124.91     0.3678E-01 0.6598    
  15      -26124.92     0.1376      -26124.91     0.3554E-01 0.6134    
  16      -26124.90     0.1377      -26124.91     0.3441E-01 0.5728    
  17      -26125.05     0.1375      -26124.92     0.3338E-01 0.6015    
  18      -26124.81     0.1376      -26124.91     0.3244E-01 0.6023    
  19      -26124.96     0.1377      -26124.92     0.3158E-01 0.5758    
  20      -26125.17     0.1376      -26124.93     0.3078E-01 0.7183    
   
   
 Integral Plus:  -699.63798197436699      +-   2.1219957909652723E-314
 with chisq    =  0.71826945055484903     
  
  
  
  ecm/amH     Integral Plus                 error
   5000     -0.699637981974367E+03      0.629439094562293E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       815.5727      10.01       815.5727      10.01      0.000    
   2       826.5902      2.407       826.0033      2.326      1.131    
   3       828.5440      1.364       827.9026      1.172      1.005    
   4       828.5560      1.098       828.2526     0.8001     0.7235    
   5       828.8910      1.056       828.4870     0.6371     0.5999    
   6       827.7720     0.9852       828.2754     0.5348     0.5540    
   7       828.4573      1.053       828.3128     0.4768     0.4652    
   8       827.6093     0.9863       828.1792     0.4292     0.4576    
   9       827.7143      1.026       828.1099     0.3960     0.4222    
  10       827.7010     0.9862       828.0530     0.3674     0.3917    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       828.2863     0.1067       828.2863     0.1067      0.000    
   2       828.6001     0.1134       828.4337     0.7773E-01  4.057    
   3       828.3736     0.1098       828.4136     0.6344E-01  2.129    
   4       828.4240     0.1084       828.4163     0.5476E-01  1.421    
   5       828.3591     0.1101       828.4049     0.4903E-01  1.120    
   6       828.2552     0.1086       828.3796     0.4469E-01  1.212    
   7       828.4720     0.1097       828.3928     0.4138E-01  1.111    
   8       828.3093     0.1106       828.3825     0.3876E-01  1.024    
   9       828.4725     0.1094       828.3926     0.3653E-01 0.9708    
  10       828.3613     0.1118       828.3895     0.3472E-01 0.8708    
  11       828.1815     0.1089       828.3704     0.3308E-01  1.115    
  12       828.3810     0.1086       828.3713     0.3165E-01  1.014    
  13       828.4018     0.1120       828.3735     0.3046E-01 0.9354    
  14       828.4528     0.1086       828.3793     0.2932E-01 0.9015    
  15       828.6151     0.1095       828.3951     0.2833E-01  1.146    
  16       828.5002     0.1072       828.4020     0.2739E-01  1.130    
  17       828.4260     0.1103       828.4034     0.2658E-01  1.062    
  18       828.4741     0.1073       828.4074     0.2580E-01  1.024    
  19       828.3893     0.1091       828.4065     0.2511E-01 0.9681    
  20       828.4721     0.1100       828.4097     0.2448E-01 0.9349    
   
   
 Integral Regular:   828.40973133724594      +-   2.4478267435623414E-002
 with chisq    =  0.93494653302982267     
  
  
  
  ecm/amH     Integral Regular                 error
   5000      0.828409731337246E+03      0.244782674356234E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       927.9832     0.9170       927.9832     0.9170      0.000    
   2       927.4318     0.2385E-01   927.4321     0.2385E-01 0.3616    
   3       927.4127     0.1067E-01   927.4159     0.9740E-02 0.4591    
   4       927.4375     0.1003E-01   927.4264     0.6987E-02  1.101    
   5       927.4400     0.9890E-02   927.4309     0.5707E-02  1.141    
   6       927.4351     0.9851E-02   927.4320     0.4938E-02 0.9406    
   7       927.4482     0.9644E-02   927.4354     0.4395E-02  1.159    
   8       927.4403     0.9986E-02   927.4362     0.4023E-02  1.023    
   9       927.4386     0.9731E-02   927.4365     0.3718E-02 0.9018    
  10       927.4317     0.9852E-02   927.4359     0.3478E-02 0.8245    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       927.4398     0.3238E-03   927.4398     0.3238E-03  0.000    
   2       927.4394     0.3249E-03   927.4396     0.2294E-03 0.7923    
   3       927.4401     0.3237E-03   927.4398     0.1871E-03  1.335    
   4       927.4399     0.3256E-03   927.4398     0.1623E-03 0.9227    
   5       927.4401     0.3250E-03   927.4399     0.1452E-03 0.8838    
   6       927.4393     0.3252E-03   927.4398     0.1326E-03  1.167    
   7       927.4402     0.3259E-03   927.4398     0.1228E-03  1.159    
   8       927.4399     0.3255E-03   927.4398     0.1149E-03 0.9953    
   9       927.4405     0.3236E-03   927.4399     0.1083E-03  1.300    
  10       927.4403     0.3270E-03   927.4399     0.1028E-03  1.320    
  11       927.4403     0.3250E-03   927.4400     0.9800E-04  1.324    
  12       927.4399     0.3243E-03   927.4400     0.9381E-04  1.212    
  13       927.4404     0.3265E-03   927.4400     0.9016E-04  1.240    
  14       927.4400     0.3273E-03   927.4400     0.8692E-04  1.144    
  15       927.4396     0.3286E-03   927.4400     0.8403E-04  1.162    
  16       927.4400     0.3238E-03   927.4400     0.8134E-04  1.085    
  17       927.4405     0.3232E-03   927.4400     0.7888E-04  1.144    
  18       927.4407     0.3257E-03   927.4400     0.7666E-04  1.335    
  19       927.4404     0.3268E-03   927.4401     0.7464E-04  1.322    
  20       927.4400     0.3239E-03   927.4401     0.7273E-04  1.251    
   
   
 Integral Delta:   927.44006447213928      +-   7.2731328737912697E-005
 with chisq    =   1.2509422301487678     
  
  
  
  ecm/amH     Integral Delta                 error
   5000      0.927440064472139E+03      0.727313287379127E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100     -0.699637981974367E+03      0.828409731337246E+03      0.927440064472139E+03      0.105621181383502E+04      0.874949082205906E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test03/PK9.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         4000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -18049.32      1197.      -18049.32      1197.      0.000    
   2      -17202.59      8.075      -17202.63      8.276     0.5242    
   3      -17205.65      1.506      -17205.55      1.505     0.3317    
   4      -17206.57      1.001      -17206.25     0.8397     0.3295    
   5      -17203.78     0.9394      -17205.17     0.6280      1.200    
   6      -17203.88     0.9297      -17204.77     0.5211      1.225    
   7      -17205.52     0.9311      -17204.95     0.4551      1.103    
   8      -17205.99     0.9372      -17205.14     0.4096      1.090    
   9      -17205.49     0.9369      -17205.20     0.3754     0.9689    
  10      -17203.83     0.9458      -17205.01     0.3490      1.063    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -17204.38     0.9109E-01  -17204.38     0.9109E-01  0.000    
   2      -17204.40     0.9109E-01  -17204.39     0.6441E-01 0.2369E-01
   3      -17204.43     0.9111E-01  -17204.40     0.5259E-01 0.7569E-01
   4      -17204.60     0.9113E-01  -17204.45     0.4555E-01  1.180    
   5      -17204.48     0.9076E-01  -17204.46     0.4071E-01 0.8999    
   6      -17204.55     0.9095E-01  -17204.47     0.3716E-01 0.8913    
   7      -17204.59     0.9089E-01  -17204.49     0.3440E-01 0.9681    
   8      -17204.60     0.9100E-01  -17204.50     0.3217E-01  1.015    
   9      -17204.46     0.9092E-01  -17204.50     0.3033E-01 0.9096    
  10      -17204.58     0.9100E-01  -17204.50     0.2877E-01 0.8863    
  11      -17204.46     0.9106E-01  -17204.50     0.2744E-01 0.8170    
  12      -17204.58     0.9096E-01  -17204.51     0.2627E-01 0.8135    
  13      -17204.46     0.9093E-01  -17204.50     0.2524E-01 0.7654    
  14      -17204.46     0.9086E-01  -17204.50     0.2432E-01 0.7231    
  15      -17204.52     0.9097E-01  -17204.50     0.2349E-01 0.6744    
  16      -17204.49     0.9104E-01  -17204.50     0.2275E-01 0.6299    
  17      -17204.59     0.9090E-01  -17204.51     0.2207E-01 0.6476    
  18      -17204.43     0.9094E-01  -17204.50     0.2144E-01 0.6487    
  19      -17204.53     0.9104E-01  -17204.50     0.2087E-01 0.6160    
  20      -17204.66     0.9092E-01  -17204.51     0.2034E-01 0.7333    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -17596.80      1197.      -17596.80      1197.      0.000    
   2      -16751.38      7.859      -16751.42      8.059     0.5236    
   3      -16754.31      1.443      -16754.22      1.444     0.3295    
   4      -16754.95     0.9594      -16754.72     0.8050     0.2818    
   5      -16752.16     0.8989      -16753.60     0.6016      1.334    
   6      -16752.44     0.8830      -16753.24     0.4979      1.301    
   7      -16753.88     0.8849      -16753.39     0.4343      1.153    
   8      -16754.23     0.8890      -16753.55     0.3904      1.092    
   9      -16753.94     0.8947      -16753.61     0.3579     0.9763    
  10      -16752.30     0.9023      -16753.43     0.3328      1.069    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -16752.88     0.8699E-01  -16752.88     0.8699E-01  0.000    
   2      -16752.89     0.8696E-01  -16752.89     0.6150E-01 0.5768E-02
   3      -16752.91     0.8698E-01  -16752.90     0.5022E-01 0.3204E-01
   4      -16753.06     0.8700E-01  -16752.94     0.4349E-01 0.8912    
   5      -16752.97     0.8667E-01  -16752.94     0.3887E-01 0.6882    
   6      -16753.03     0.8687E-01  -16752.96     0.3548E-01 0.7053    
   7      -16753.08     0.8676E-01  -16752.97     0.3284E-01 0.8489    
   8      -16753.08     0.8692E-01  -16752.99     0.3072E-01 0.8954    
   9      -16752.95     0.8680E-01  -16752.98     0.2896E-01 0.8041    
  10      -16753.07     0.8690E-01  -16752.99     0.2747E-01 0.8239    
  11      -16752.96     0.8695E-01  -16752.99     0.2620E-01 0.7548    
  12      -16753.05     0.8687E-01  -16752.99     0.2508E-01 0.7251    
  13      -16752.96     0.8683E-01  -16752.99     0.2410E-01 0.6791    
  14      -16752.96     0.8677E-01  -16752.99     0.2322E-01 0.6365    
  15      -16752.99     0.8689E-01  -16752.99     0.2243E-01 0.5912    
  16      -16752.98     0.8695E-01  -16752.99     0.2172E-01 0.5530    
  17      -16753.10     0.8677E-01  -16752.99     0.2107E-01 0.6075    
  18      -16752.93     0.8686E-01  -16752.99     0.2048E-01 0.6074    
  19      -16753.02     0.8694E-01  -16752.99     0.1993E-01 0.5803    
  20      -16753.15     0.8687E-01  -16753.00     0.1943E-01 0.7249    
   
   
 Integral Plus:  -451.51176232977377      +-   2.1219957909652723E-314
 with chisq    =  0.72486255636531116     
  
  
  
  ecm/amH     Integral Plus                 error
   4000     -0.451511762329774E+03      0.397692527948377E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       482.2888      9.201       482.2888      9.201      0.000    
   2       485.7685      1.050       485.7244      1.040     0.1402    
   3       487.8119     0.6705       487.2054     0.5618      1.493    
   4       487.6479     0.5970       487.4143     0.4087      1.090    
   5       487.6561     0.5778       487.4953     0.3335     0.8457    
   6       486.7755     0.5396       487.2960     0.2837     0.9340    
   7       487.3063     0.5943       487.2979     0.2560     0.7780    
   8       487.3674     0.5679       487.3097     0.2334     0.6683    
   9       486.9083     0.5970       487.2564     0.2173     0.6337    
  10       486.9394     0.5770       487.2170     0.2034     0.5927    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       487.2733     0.6216E-01   487.2733     0.6216E-01  0.000    
   2       487.4624     0.6623E-01   487.3619     0.4533E-01  4.335    
   3       487.3284     0.6392E-01   487.3507     0.3698E-01  2.259    
   4       487.3330     0.6301E-01   487.3462     0.3189E-01  1.526    
   5       487.3009     0.6402E-01   487.3372     0.2854E-01  1.245    
   6       487.2384     0.6334E-01   487.3205     0.2602E-01  1.400    
   7       487.3757     0.6384E-01   487.3284     0.2410E-01  1.274    
   8       487.2730     0.6427E-01   487.3215     0.2256E-01  1.185    
   9       487.3599     0.6359E-01   487.3258     0.2127E-01  1.077    
  10       487.3023     0.6499E-01   487.3236     0.2021E-01 0.9705    
  11       487.2069     0.6335E-01   487.3128     0.1925E-01  1.181    
  12       487.3347     0.6306E-01   487.3147     0.1842E-01  1.084    
  13       487.3304     0.6502E-01   487.3158     0.1772E-01 0.9979    
  14       487.3865     0.6308E-01   487.3210     0.1706E-01  1.011    
  15       487.4739     0.6362E-01   487.3312     0.1648E-01  1.323    
  16       487.4114     0.6223E-01   487.3365     0.1593E-01  1.339    
  17       487.3533     0.6422E-01   487.3375     0.1546E-01  1.259    
  18       487.3770     0.6238E-01   487.3398     0.1501E-01  1.207    
  19       487.3212     0.6350E-01   487.3388     0.1460E-01  1.145    
  20       487.3664     0.6379E-01   487.3402     0.1423E-01  1.094    
   
   
 Integral Regular:   487.34015187312968      +-   1.4234785225060631E-002
 with chisq    =   1.0936840193068968     
  
  
  
  ecm/amH     Integral Regular                 error
   4000      0.487340151873130E+03      0.142347852250606E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       595.4547     0.3880       595.4547     0.3880      0.000    
   2       595.2282     0.1371E-01   595.2285     0.1371E-01 0.3405    
   3       595.2181     0.6428E-02   595.2200     0.5820E-02 0.4050    
   4       595.2371     0.6113E-02   595.2281     0.4215E-02  1.645    
   5       595.2371     0.6054E-02   595.2311     0.3459E-02  1.603    
   6       595.2338     0.6029E-02   595.2317     0.3001E-02  1.314    
   7       595.2412     0.5930E-02   595.2337     0.2677E-02  1.436    
   8       595.2381     0.6113E-02   595.2344     0.2452E-02  1.293    
   9       595.2356     0.5960E-02   595.2346     0.2268E-02  1.135    
  10       595.2349     0.6032E-02   595.2346     0.2123E-02  1.009    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       595.2373     0.1978E-03   595.2373     0.1978E-03  0.000    
   2       595.2370     0.1989E-03   595.2372     0.1403E-03 0.9735    
   3       595.2375     0.1979E-03   595.2373     0.1144E-03  1.380    
   4       595.2374     0.1989E-03   595.2373     0.9919E-04 0.9604    
   5       595.2374     0.1987E-03   595.2373     0.8874E-04 0.7890    
   6       595.2370     0.1990E-03   595.2373     0.8105E-04  1.173    
   7       595.2375     0.1992E-03   595.2373     0.7507E-04  1.121    
   8       595.2374     0.1989E-03   595.2373     0.7024E-04 0.9726    
   9       595.2377     0.1978E-03   595.2374     0.6619E-04  1.271    
  10       595.2376     0.2001E-03   595.2374     0.6284E-04  1.335    
  11       595.2375     0.1987E-03   595.2374     0.5991E-04  1.258    
  12       595.2373     0.1982E-03   595.2374     0.5735E-04  1.158    
  13       595.2377     0.1996E-03   595.2374     0.5512E-04  1.218    
  14       595.2374     0.1999E-03   595.2374     0.5314E-04  1.126    
  15       595.2372     0.2009E-03   595.2374     0.5137E-04  1.106    
  16       595.2375     0.1978E-03   595.2374     0.4972E-04  1.044    
  17       595.2377     0.1973E-03   595.2374     0.4821E-04  1.103    
  18       595.2378     0.1994E-03   595.2374     0.4686E-04  1.255    
  19       595.2377     0.1996E-03   595.2375     0.4562E-04  1.266    
  20       595.2374     0.1978E-03   595.2375     0.4446E-04  1.204    
   
   
 Integral Delta:   595.23745547647593      +-   4.4456335224759297E-005
 with chisq    =   1.2044263493983574     
  
  
  
  ecm/amH     Integral Delta                 error
   4000      0.595237455476476E+03      0.444563352247593E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100     -0.451511762329774E+03      0.487340151873130E+03      0.595237455476476E+03      0.631065845019832E+03      0.540484943551231E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test03/PK10.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         3000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



