                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       629.3593     0.1009E-01   629.3593     0.1009E-01  0.000    
   2       629.3681     0.2198E-03   629.3681     0.2198E-03 0.7615    
   3       629.3682     0.8785E-04   629.3681     0.8157E-04 0.3937    
   4       629.3679     0.8044E-04   629.3680     0.5727E-04  1.467    
   5       629.3681     0.7933E-04   629.3681     0.4644E-04  1.181    
   6       629.3682     0.7928E-04   629.3681     0.4007E-04  1.204    
   7       629.3681     0.7920E-04   629.3681     0.3575E-04  1.032    
   8       629.3680     0.7971E-04   629.3681     0.3262E-04 0.9298    
   9       629.3681     0.7927E-04   629.3681     0.3017E-04 0.8155    
  10       629.3681     0.8028E-04   629.3681     0.2824E-04 0.7542    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       629.3681     0.2570E-05   629.3681     0.2570E-05  0.000    
   2       629.3681     0.2568E-05   629.3681     0.1816E-05  17.64    
   3       629.3681     0.2572E-05   629.3681     0.1484E-05  0.000    
   4       629.3681     0.2569E-05   629.3681     0.1285E-05  23.51    
   5       629.3681     0.2574E-05   629.3681     0.1150E-05  0.000    
   6       629.3681     0.2568E-05   629.3681     0.1049E-05  0.000    
   7       629.3681     0.2569E-05   629.3681     0.9713E-06  0.000    
   8       629.3681     0.2566E-05   629.3681     0.9084E-06 -10.08    
   9       629.3681     0.2573E-05   629.3681     0.8566E-06 -19.83    
  10       629.3681     0.2572E-05   629.3681     0.8127E-06 -19.58    
  11       629.3681     0.2569E-05   629.3681     0.7749E-06 -29.08    
  12       629.3681     0.2571E-05   629.3681     0.7419E-06 -9.613    
  13       629.3681     0.2568E-05   629.3681     0.7128E-06 -9.547    
  14       629.3681     0.2566E-05   629.3681     0.6868E-06  9.493    
  15       629.3681     0.2567E-05   629.3681     0.6634E-06  0.000    
  16       629.3681     0.2564E-05   629.3681     0.6423E-06  0.000    
  17       629.3681     0.2571E-05   629.3681     0.6231E-06  0.000    
  18       629.3681     0.2568E-05   629.3681     0.6056E-06 -28.01    
  19       629.3681     0.2569E-05   629.3681     0.5894E-06 -9.308    
  20       629.3681     0.2566E-05   629.3681     0.5745E-06 -27.85    
   
   
 Integral Delta:   629.36807490281319      +-   5.7445635351961747E-007
 with chisq    =  -27.850546844278483     
  
  
  
    xq         Integral Delta                 error
    100      0.629368074902813E+03      0.574456353519617E-06
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.202376655554927E+04      0.698261121483469E+03      0.629368074902813E+03      0.335139575193555E+04      0.849926257738503E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test01/PK8.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         5000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -81975.78      4123.      -81975.78      4123.      0.000    
   2      -82401.62      186.3      -82400.76      185.7     0.1059E-01
   3      -82201.24      2.718      -82201.28      2.718     0.5826    
   4      -82200.78     0.3269      -82200.78     0.3245     0.3996    
   5      -82200.66     0.1397      -82200.68     0.1283     0.3316    
   6      -82200.70     0.1141      -82200.69     0.8526E-01 0.2676    
   7      -82200.61     0.1118      -82200.66     0.6779E-01 0.2739    
   8      -82200.80     0.1114      -82200.70     0.5791E-01 0.3972    
   9      -82200.80     0.1118      -82200.72     0.5142E-01 0.4276    
  10      -82200.60     0.1130      -82200.70     0.4680E-01 0.4837    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -82200.69     0.1135E-01  -82200.69     0.1135E-01  0.000    
   2      -82200.69     0.1135E-01  -82200.69     0.8024E-02 0.5925E-01
   3      -82200.72     0.1135E-01  -82200.70     0.6552E-02  2.922    
   4      -82200.70     0.1135E-01  -82200.70     0.5674E-02  1.965    
   5      -82200.69     0.1135E-01  -82200.70     0.5075E-02  1.518    
   6      -82200.69     0.1135E-01  -82200.70     0.4633E-02  1.280    
   7      -82200.70     0.1135E-01  -82200.70     0.4289E-02  1.063    
   8      -82200.69     0.1135E-01  -82200.70     0.4012E-02 0.9564    
   9      -82200.69     0.1135E-01  -82200.70     0.3783E-02 0.9081    
  10      -82200.70     0.1135E-01  -82200.70     0.3589E-02 0.8146    
  11      -82200.71     0.1135E-01  -82200.70     0.3422E-02 0.9938    
  12      -82200.70     0.1135E-01  -82200.70     0.3276E-02 0.9291    
  13      -82200.71     0.1135E-01  -82200.70     0.3147E-02 0.8744    
  14      -82200.72     0.1135E-01  -82200.70     0.3033E-02  1.061    
  15      -82200.72     0.1135E-01  -82200.70     0.2930E-02  1.174    
  16      -82200.70     0.1135E-01  -82200.70     0.2837E-02  1.106    
  17      -82200.69     0.1135E-01  -82200.70     0.2752E-02  1.109    
  18      -82200.69     0.1135E-01  -82200.70     0.2675E-02  1.098    
  19      -82200.70     0.1135E-01  -82200.70     0.2604E-02  1.032    
  20      -82200.69     0.1135E-01  -82200.70     0.2538E-02  1.021    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -87371.35      5195.      -87371.35      5195.      0.000    
   2      -83400.29      204.4      -83407.02      209.2     0.6103    
   3      -83655.51      2.883      -83655.46      2.923      1.025    
   4      -83652.90     0.3889      -83652.94     0.3895     0.9416    
   5      -83653.29     0.1593      -83653.24     0.1485     0.8757    
   6      -83653.59     0.1311      -83653.43     0.9862E-01  1.334    
   7      -83653.64     0.1230      -83653.51     0.7708E-01  1.397    
   8      -83653.56     0.1217      -83653.53     0.6518E-01  1.211    
   9      -83653.44     0.1217      -83653.51     0.5749E-01  1.109    
  10      -83653.70     0.1222      -83653.54     0.5204E-01  1.203    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -83653.62     0.1244E-01  -83653.62     0.1244E-01  0.000    
   2      -83653.63     0.1244E-01  -83653.63     0.8796E-02  0.000    
   3      -83653.59     0.1244E-01  -83653.61     0.7182E-02  2.154    
   4      -83653.62     0.1244E-01  -83653.62     0.6221E-02  1.470    
   5      -83653.63     0.1244E-01  -83653.62     0.5564E-02  1.348    
   6      -83653.61     0.1244E-01  -83653.62     0.5079E-02  1.161    
   7      -83653.62     0.1244E-01  -83653.62     0.4702E-02  1.028    
   8      -83653.64     0.1244E-01  -83653.62     0.4398E-02  1.232    
   9      -83653.63     0.1244E-01  -83653.62     0.4147E-02  1.102    
  10      -83653.62     0.1244E-01  -83653.62     0.3934E-02 0.9791    
  11      -83653.62     0.1244E-01  -83653.62     0.3751E-02 0.8677    
  12      -83653.64     0.1244E-01  -83653.62     0.3591E-02 0.9882    
  13      -83653.60     0.1244E-01  -83653.62     0.3450E-02  1.101    
  14      -83653.63     0.1244E-01  -83653.62     0.3325E-02  1.015    
  15      -83653.60     0.1243E-01  -83653.62     0.3212E-02  1.063    
  16      -83653.63     0.1244E-01  -83653.62     0.3110E-02  1.052    
  17      -83653.62     0.1243E-01  -83653.62     0.3017E-02 0.9887    
  18      -83653.64     0.1244E-01  -83653.62     0.2932E-02  1.018    
  19      -83653.62     0.1244E-01  -83653.62     0.2854E-02 0.9628    
  20      -83653.63     0.1244E-01  -83653.62     0.2782E-02 0.9212    
   
   
 Integral Plus:   1452.9225864163600      +-   2.1219957909652723E-314
 with chisq    =  0.92117319811187282     
  
  
  
    xq         Integral Plus                 error
    100      0.145292258641636E+04      0.531921891405399E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       488.9708      2.628       488.9708      2.628      0.000    
   2       485.6265     0.5701E-01   485.6281     0.5719E-01  1.630    
   3       485.7252     0.3039E-01   485.7037     0.2688E-01  1.943    
   4       485.7461     0.2345E-01   485.7277     0.1768E-01  1.766    
   5       485.6680     0.2248E-01   485.7050     0.1390E-01  2.414    
   6       485.6788     0.2236E-01   485.6977     0.1181E-01  2.129    
   7       485.7206     0.2233E-01   485.7027     0.1044E-01  1.911    
   8       485.6895     0.2255E-01   485.7004     0.9473E-02  1.679    
   9       485.7203     0.2264E-01   485.7033     0.8739E-02  1.551    
  10       485.6799     0.2273E-01   485.7003     0.8157E-02  1.482    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       485.6808     0.2256E-02   485.6808     0.2256E-02  0.000    
   2       485.6819     0.2258E-02   485.6813     0.1596E-02 0.1213    
   3       485.6802     0.2248E-02   485.6810     0.1301E-02 0.1395    
   4       485.6874     0.2275E-02   485.6825     0.1130E-02  2.090    
   5       485.6851     0.2250E-02   485.6830     0.1010E-02  1.819    
   6       485.6857     0.2258E-02   485.6835     0.9216E-03  1.679    
   7       485.6869     0.2268E-02   485.6840     0.8538E-03  1.726    
   8       485.6835     0.2277E-02   485.6839     0.7995E-03  1.485    
   9       485.6837     0.2256E-02   485.6839     0.7535E-03  1.300    
  10       485.6862     0.2298E-02   485.6841     0.7160E-03  1.262    
  11       485.6815     0.2272E-02   485.6839     0.6829E-03  1.252    
  12       485.6839     0.2267E-02   485.6839     0.6539E-03  1.139    
  13       485.6818     0.2240E-02   485.6837     0.6277E-03  1.111    
  14       485.6804     0.2252E-02   485.6835     0.6046E-03  1.180    
  15       485.6852     0.2276E-02   485.6836     0.5844E-03  1.134    
  16       485.6840     0.2273E-02   485.6836     0.5660E-03  1.060    
  17       485.6829     0.2266E-02   485.6836     0.5491E-03  1.000    
  18       485.6833     0.2281E-02   485.6836     0.5338E-03 0.9421    
  19       485.6822     0.2258E-02   485.6835     0.5195E-03 0.9085    
  20       485.6875     0.2257E-02   485.6837     0.5063E-03  1.021    
   
   
 Integral Regular:   485.68369200466009      +-   5.0627100948274345E-004
 with chisq    =   1.0209207505929241     
  
  
  
    xq         Integral Regular                 error
    100      0.485683692004660E+03      0.506271009482743E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       439.9028     0.4790E-02   439.9028     0.4790E-02  0.000    
   2       439.9059     0.1319E-03   439.9059     0.1318E-03 0.3969    
   3       439.9059     0.5817E-04   439.9059     0.5322E-04 0.2004    
   4       439.9057     0.5405E-04   439.9058     0.3792E-04  1.309    
   5       439.9059     0.5341E-04   439.9058     0.3092E-04  1.103    
   6       439.9059     0.5333E-04   439.9058     0.2675E-04  1.123    
   7       439.9058     0.5328E-04   439.9058     0.2391E-04 0.9336    
   8       439.9058     0.5353E-04   439.9058     0.2183E-04 0.8813    
   9       439.9058     0.5319E-04   439.9058     0.2019E-04 0.7850    
  10       439.9059     0.5380E-04   439.9058     0.1891E-04 0.7147    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       439.9058     0.1717E-05   439.9058     0.1717E-05  0.000    
   2       439.9058     0.1715E-05   439.9058     0.1213E-05  39.54    
   3       439.9058     0.1718E-05   439.9058     0.9910E-06  29.64    
   4       439.9058     0.1716E-05   439.9058     0.8581E-06  13.18    
   5       439.9058     0.1719E-05   439.9058     0.7677E-06  0.000    
   6       439.9058     0.1716E-05   439.9058     0.7008E-06  11.85    
   7       439.9058     0.1716E-05   439.9058     0.6487E-06  23.05    
   8       439.9058     0.1714E-05   439.9058     0.6067E-06  11.29    
   9       439.9058     0.1718E-05   439.9058     0.5721E-06  11.11    
  10       439.9058     0.1718E-05   439.9058     0.5428E-06  0.000    
  11       439.9058     0.1716E-05   439.9058     0.5175E-06  0.000    
  12       439.9058     0.1717E-05   439.9058     0.4955E-06  0.000    
  13       439.9058     0.1716E-05   439.9058     0.4760E-06  0.000    
  14       439.9058     0.1713E-05   439.9058     0.4587E-06 -10.64    
  15       439.9058     0.1715E-05   439.9058     0.4431E-06  0.000    
  16       439.9058     0.1712E-05   439.9058     0.4289E-06  21.09    
  17       439.9058     0.1717E-05   439.9058     0.4162E-06  10.50    
  18       439.9058     0.1716E-05   439.9058     0.4044E-06  31.40    
  19       439.9058     0.1715E-05   439.9058     0.3936E-06  10.43    
  20       439.9058     0.1714E-05   439.9058     0.3836E-06  20.81    
   
   
 Integral Delta:   439.90584154376279      +-   3.8364964065649764E-007
 with chisq    =   20.814067323288857     
  
  
  
    xq         Integral Delta                 error
    100      0.439905841543763E+03      0.383649640656498E-06
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.145292258641636E+04      0.485683692004660E+03      0.439905841543763E+03      0.237851211996478E+04      0.582587357317739E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test01/PK9.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         4000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -51636.96      2602.      -51636.96      2602.      0.000    
   2      -51781.94      111.5      -51781.68      111.2     0.3091E-02
   3      -51647.73      1.665      -51647.76      1.666     0.7272    
   4      -51647.59     0.2075      -51647.59     0.2061     0.4885    
   5      -51647.55     0.8764E-01  -51647.56     0.8068E-01 0.3736    
   6      -51647.56     0.7235E-01  -51647.56     0.5387E-01 0.2993    
   7      -51647.51     0.7010E-01  -51647.54     0.4272E-01 0.2980    
   8      -51647.62     0.6942E-01  -51647.57     0.3638E-01 0.3935    
   9      -51647.63     0.6927E-01  -51647.58     0.3221E-01 0.4209    
  10      -51647.51     0.6974E-01  -51647.57     0.2924E-01 0.4629    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -51647.56     0.7067E-02  -51647.56     0.7067E-02  0.000    
   2      -51647.57     0.7065E-02  -51647.57     0.4997E-02 0.1146    
   3      -51647.59     0.7067E-02  -51647.57     0.4080E-02  2.621    
   4      -51647.57     0.7066E-02  -51647.57     0.3533E-02  1.757    
   5      -51647.57     0.7066E-02  -51647.57     0.3160E-02  1.373    
   6      -51647.57     0.7066E-02  -51647.57     0.2885E-02  1.180    
   7      -51647.57     0.7068E-02  -51647.57     0.2671E-02 0.9693    
   8      -51647.57     0.7066E-02  -51647.57     0.2498E-02 0.8841    
   9      -51647.57     0.7067E-02  -51647.57     0.2355E-02 0.8595    
  10      -51647.57     0.7067E-02  -51647.57     0.2235E-02 0.7852    
  11      -51647.58     0.7067E-02  -51647.57     0.2131E-02 0.9244    
  12      -51647.58     0.7067E-02  -51647.57     0.2040E-02 0.8855    
  13      -51647.58     0.7069E-02  -51647.57     0.1960E-02 0.8276    
  14      -51647.58     0.7068E-02  -51647.57     0.1889E-02  1.018    
  15      -51647.58     0.7065E-02  -51647.57     0.1825E-02  1.115    
  16      -51647.57     0.7068E-02  -51647.57     0.1767E-02  1.059    
  17      -51647.56     0.7067E-02  -51647.57     0.1714E-02  1.096    
  18      -51647.57     0.7065E-02  -51647.57     0.1666E-02  1.051    
  19      -51647.57     0.7069E-02  -51647.57     0.1621E-02  1.028    
  20      -51647.57     0.7065E-02  -51647.57     0.1580E-02  1.015    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -54689.74      3203.      -54689.74      3203.      0.000    
   2      -52426.31      122.9      -52429.93      125.4     0.5196    
   3      -52596.17      1.766      -52596.13      1.788      1.152    
   4      -52594.55     0.2298      -52594.57     0.2300      1.032    
   5      -52594.77     0.1010      -52594.74     0.9301E-01 0.9269    
   6      -52594.89     0.8233E-01  -52594.82     0.6183E-01  1.031    
   7      -52594.96     0.7785E-01  -52594.87     0.4849E-01  1.189    
   8      -52594.89     0.7750E-01  -52594.88     0.4114E-01  1.026    
   9      -52594.83     0.7772E-01  -52594.87     0.3638E-01 0.9444    
  10      -52594.99     0.7858E-01  -52594.89     0.3302E-01  1.064    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -52594.93     0.7972E-02  -52594.93     0.7972E-02  0.000    
   2      -52594.93     0.7971E-02  -52594.93     0.5637E-02 0.1501E-01
   3      -52594.91     0.7972E-02  -52594.93     0.4603E-02  1.632    
   4      -52594.93     0.7974E-02  -52594.93     0.3986E-02  1.160    
   5      -52594.94     0.7972E-02  -52594.93     0.3565E-02  1.191    
   6      -52594.92     0.7970E-02  -52594.93     0.3255E-02  1.035    
   7      -52594.93     0.7974E-02  -52594.93     0.3013E-02 0.9191    
   8      -52594.94     0.7971E-02  -52594.93     0.2819E-02  1.252    
   9      -52594.93     0.7971E-02  -52594.93     0.2657E-02  1.097    
  10      -52594.93     0.7974E-02  -52594.93     0.2521E-02 0.9837    
  11      -52594.93     0.7972E-02  -52594.93     0.2404E-02 0.8748    
  12      -52594.94     0.7973E-02  -52594.93     0.2301E-02  1.023    
  13      -52594.92     0.7973E-02  -52594.93     0.2211E-02  1.179    
  14      -52594.93     0.7973E-02  -52594.93     0.2131E-02  1.099    
  15      -52594.92     0.7968E-02  -52594.93     0.2058E-02  1.150    
  16      -52594.94     0.7972E-02  -52594.93     0.1993E-02  1.168    
  17      -52594.93     0.7969E-02  -52594.93     0.1933E-02  1.084    
  18      -52594.94     0.7973E-02  -52594.93     0.1879E-02  1.160    
  19      -52594.93     0.7971E-02  -52594.93     0.1829E-02  1.109    
  20      -52594.93     0.7973E-02  -52594.93     0.1783E-02  1.050    
   
   
 Integral Plus:   947.35988718623412      +-   2.1219957909652723E-314
 with chisq    =   1.0504237157895007     
  
  
  
    xq         Integral Plus                 error
    100      0.947359887186234E+03      0.336273667849677E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       304.8139      1.286       304.8139      1.286      0.000    
   2       303.2744     0.3211E-01   303.2754     0.3218E-01  1.440    
   3       303.3366     0.1865E-01   303.3211     0.1615E-01  2.075    
   4       303.3560     0.1441E-01   303.3405     0.1076E-01  2.247    
   5       303.3032     0.1370E-01   303.3263     0.8462E-02  2.830    
   6       303.3080     0.1356E-01   303.3212     0.7180E-02  2.525    
   7       303.3315     0.1357E-01   303.3234     0.6346E-02  2.180    
   8       303.3147     0.1361E-01   303.3219     0.5752E-02  1.917    
   9       303.3343     0.1376E-01   303.3237     0.5307E-02  1.764    
  10       303.3089     0.1379E-01   303.3218     0.4953E-02  1.680    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       303.3089     0.1376E-02   303.3089     0.1376E-02  0.000    
   2       303.3091     0.1376E-02   303.3090     0.9729E-03 0.2072E-01
   3       303.3087     0.1371E-02   303.3089     0.7934E-03 0.3243E-01
   4       303.3127     0.1386E-02   303.3098     0.6886E-03  1.934    
   5       303.3113     0.1372E-02   303.3101     0.6154E-03  1.671    
   6       303.3118     0.1377E-02   303.3104     0.5618E-03  1.586    
   7       303.3125     0.1382E-02   303.3107     0.5205E-03  1.663    
   8       303.3106     0.1389E-02   303.3107     0.4874E-03  1.425    
   9       303.3106     0.1375E-02   303.3107     0.4594E-03  1.247    
  10       303.3120     0.1402E-02   303.3108     0.4365E-03  1.193    
  11       303.3093     0.1385E-02   303.3107     0.4163E-03  1.177    
  12       303.3109     0.1382E-02   303.3107     0.3986E-03  1.071    
  13       303.3094     0.1366E-02   303.3106     0.3827E-03  1.049    
  14       303.3087     0.1374E-02   303.3105     0.3686E-03  1.104    
  15       303.3114     0.1388E-02   303.3105     0.3563E-03  1.057    
  16       303.3108     0.1385E-02   303.3105     0.3451E-03 0.9889    
  17       303.3104     0.1381E-02   303.3105     0.3348E-03 0.9274    
  18       303.3103     0.1391E-02   303.3105     0.3255E-03 0.8746    
  19       303.3097     0.1377E-02   303.3105     0.3167E-03 0.8448    
  20       303.3129     0.1376E-02   303.3106     0.3087E-03 0.9601    
   
   
